year,state,total_cases,total_deaths,district_count,population_2011,cases_per_100k,deaths_per_100k,selected_region
2000,Andaman And Nicobar Islands,1990,5,4,380581,522.8847472679929,1.3137807720301329,no
2000,Andhra Pradesh,80557,6,23,49577103,162.48831643107505,0.012102361043564807,no
2000,Arunachal Pradesh,46165,0,12,1383727,3336.279482874874,0.0,no
2000,Assam,84915,43,23,31205576,272.1148297342757,0.1377958862223854,no
2000,Bihar,9509,2,37,104099452,9.134534156817654,0.0019212397006662437,no
2000,Chandigarh,256,0,1,1055450,24.255057084655835,0.0,no
2000,Chhattisgarh,359155,63,16,25545198,1405.9589594881982,0.24662169383067611,no
2000,D & N Haveli,2415,0,1,343709,702.6292590534434,0.0,no
2000,Daman & Diu,132,0,2,243247,54.26582856109222,0.0,no
2000,Delhi,2631,0,1,16787941,15.671963583860583,0.0,no
2000,Goa,9164,11,1,1458545,628.2973785519131,0.7541762509898564,no
2000,Gujarat,36712,2,20,60439692,60.741540509504915,0.003309083706118158,no
2000,Haryana,1050,0,19,25351462,4.141772967570864,0.0,no
2000,Himachal Pradesh,491,0,10,6864602,7.152636088734642,0.0,no
2000,Jammu And Kashmir,3045,0,9,12267032,24.822630282532888,0.0,no
2000,Jharkhand,133453,16,18,32988134,404.54849613500414,0.04850228873206347,no
2000,Karnataka,109118,14,31,61095297,178.6029454934968,0.022915020774839676,no
2000,Kerala,2940,9,14,33406061,8.80079815456243,0.02694121884049724,no
2000,Lakshadweep,5,0,1,64473,7.7551843407317795,0.0,no
2000,Madhya Pradesh,194689,93,45,72626809,268.0676773228464,0.12805188783662516,no
2000,Maharashtra,81406,40,36,112374333,72.44180928753543,0.0355953169483996,no
2000,Manipur,1064,0,8,2855794,37.25758930791226,0.0,no
2000,Meghalaya,13699,11,3,2966889,461.7294411755883,0.37075873077826643,no
2000,Mizoram,9059,33,4,1097206,825.6425867157125,3.007639404086379,yes
2000,Nagaland,3443,0,9,1978502,174.02054685817856,0.0,no
2000,Odisha,509497,467,30,41974218,1213.8332154276227,1.1125877318310016,yes
2000,Puducherry,137,0,4,1247953,10.977977536012975,0.0,no
2000,Punjab,493,1,17,27743338,1.7770031854133777,0.0036044689359297716,no
2000,Rajasthan,35973,10,32,68548437,52.4782206193848,0.014588224673890085,no
2000,Sikkim,16,0,4,610577,2.6204721108066633,0.0,no
2000,Tamil Nadu,43053,1,43,72147030,59.673974105378974,0.001386058442045362,no
2000,Tripura,12245,6,4,3673917,333.2954990545513,0.1633134335914502,yes
2000,Uttar Pradesh,96643,0,69,199812341,48.36688240392519,0.0,no
2000,Uttarakhand,2570,0,15,10086292,25.48012688904902,0.0,no
2000,West Bengal,144591,100,31,91276115,158.41055461223343,0.10955768658646352,no
2001,Andaman And Nicobar Islands,434,0,1,380581,114.03617101221555,0.0,no
2001,Andhra Pradesh,57735,1,23,49577103,116.45496914170236,0.002017060173927468,no
2001,Arunachal Pradesh,56030,14,12,1383727,4049.209128679284,1.0117602677406743,no
2001,Assam,95142,122,23,31205576,304.88781876674864,0.39095577021234923,no
2001,Bihar,4108,0,37,104099452,3.9462263451684643,0.0,no
2001,Chandigarh,298,0,1,1055450,28.234402387607183,0.0,no
2001,Chhattisgarh,290666,32,16,25545198,1137.8498612537667,0.12526816194574025,no
2001,D & N Haveli,848,0,1,343709,246.7203360982692,0.0,no
2001,Daman & Diu,87,0,2,243247,35.766114278901696,0.0,no
2001,Delhi,1484,0,1,16787941,8.839678433466021,0.0,no
2001,Goa,12331,12,1,1458545,845.431577359629,0.8227377283525706,no
2001,Gujarat,81347,19,26,60439692,134.5920161207969,0.0314362952081225,no
2001,Haryana,1202,0,19,25351462,4.74134391144779,0.0,no
2001,Himachal Pradesh,349,0,10,6864602,5.084052942909145,0.0,no
2001,Jammu And Kashmir,912,0,9,12267032,7.4345611880689635,0.0,no
2001,Jharkhand,130784,21,18,32988134,396.45770809588686,0.06365925396083331,no
2001,Karnataka,197625,21,31,61095297,323.47007004483504,0.03437253116225951,no
2001,Kerala,2289,9,14,33406061,6.852049991766464,0.02694121884049724,no
2001,Lakshadweep,0,0,1,64473,0.0,0.0,no
2001,Madhya Pradesh,183118,81,45,72626809,252.13554405233472,0.11152906359964129,no
2001,Maharashtra,56043,50,36,112374333,49.871708693478965,0.044494146185499496,no
2001,Manipur,943,5,10,2855794,33.02058902007638,0.1750826565221441,no
2001,Meghalaya,20630,17,3,2966889,695.3411469050577,0.5729907657482299,no
2001,Mizoram,10929,43,5,1097206,996.0754862806074,3.919045284112555,yes
2001,Nagaland,4318,1,9,1978502,218.24592545269098,0.0505432898222999,no
2001,Odisha,454541,305,30,41974218,1082.9052252980628,0.7266365272129668,yes
2001,Puducherry,106,0,4,1247953,8.4939096264042,0.0,no
2001,Punjab,604,0,17,27743338,2.177099237301582,0.0,no
2001,Rajasthan,129233,36,32,68548437,188.52800392808373,0.05251760882600431,no
2001,Sikkim,31,0,4,610577,5.07716471468791,0.0,no
2001,Tamil Nadu,31551,0,43,72147030,43.73152990497322,0.0,no
2001,Tripura,18502,9,4,3673917,503.60419138483536,0.24497015038717532,yes
2001,Uttar Pradesh,94270,15,69,199812341,47.179268071334995,0.007507043821682665,no
2001,Uttarakhand,1620,4,15,10086292,16.061402941735178,0.039657785041321426,no
2001,West Bengal,144883,187,33,91276115,158.73046305706592,0.20487287391668674,no
2002,Andaman And Nicobar Islands,1557,4,4,380581,409.11133241018337,1.0510246176241063,no
2002,Andhra Pradesh,38053,0,23,49577103,76.75519079846194,0.0,no
2002,Arunachal Pradesh,46431,0,12,1383727,3355.502927961946,0.0,no
2002,Assam,89601,72,23,31205576,287.1313767770221,0.2307279955351569,no
2002,Bihar,3683,2,37,104099452,3.537962908776888,0.0019212397006662437,no
2002,Chandigarh,157,0,1,1055450,14.875171727699087,0.0,no
2002,Chhattisgarh,235434,3,16,25545198,921.637013735419,0.011743890182413149,no
2002,D & N Haveli,493,0,1,343709,143.43528973637584,0.0,no
2002,Daman & Diu,173,0,2,243247,71.12112379597693,0.0,no
2002,Delhi,694,0,1,16787941,4.13391969866942,0.0,no
2002,Goa,16818,15,1,1458545,1153.0669262861277,1.028422160440713,no
2002,Gujarat,82966,17,26,60439692,137.27071938089958,0.028127211502004347,no
2002,Haryana,936,0,19,25351462,3.692094759663171,0.0,no
2002,Himachal Pradesh,176,0,10,6864602,2.563877701868222,0.0,no
2002,Jammu And Kashmir,455,0,10,12267032,3.7091286629072138,0.0,no
2002,Jharkhand,126589,31,22,32988134,383.74101426894896,0.09397318441837298,no
2002,Karnataka,132584,33,31,61095297,217.01179388652452,0.054013977540693515,no
2002,Kerala,3360,8,14,33406061,10.058055033785635,0.02394775008044199,no
2002,Lakshadweep,8,0,1,64473,12.408294945170846,0.0,no
2002,Madhya Pradesh,108818,30,45,72626809,149.83172398500946,0.041307060592459734,no
2002,Maharashtra,45568,43,36,112374333,40.550185067616816,0.038264965719529566,no
2002,Manipur,1268,9,10,2855794,44.40096169401575,0.3151487817398594,no
2002,Meghalaya,17918,41,3,2966889,603.9322670986343,1.3819189056280838,no
2002,Mizoram,7859,35,9,1097206,716.2738811125713,3.1899205800916146,yes
2002,Nagaland,3945,0,9,1978502,199.39327834897313,0.0,no
2002,Odisha,473223,465,30,41974218,1127.4134994009896,1.1078229021443593,yes
2002,Puducherry,103,0,4,1247953,8.253515957732382,0.0,no
2002,Punjab,250,0,17,27743338,0.9011172339824429,0.0,no
2002,Rajasthan,68627,11,32,68548437,100.11460946950548,0.016047047141279094,no
2002,Sikkim,53,0,4,610577,8.680313867047072,0.0,no
2002,Tamil Nadu,34523,0,43,72147030,47.85089559473204,0.0,no
2002,Tripura,13319,5,4,3673917,362.5286036674209,0.13609452799287516,yes
2002,Uttar Pradesh,89950,0,69,199812341,45.01723945069038,0.0,no
2002,Uttarakhand,2020,0,15,10086292,20.02718144586732,0.0,no
2002,West Bengal,193943,149,32,91276115,212.4794640963849,0.16324095301383063,no
2003,Andaman And Nicobar Islands,427,0,1,380581,112.19687793137334,0.0,no
2003,Andhra Pradesh,35995,3,23,49577103,72.60408096051921,0.0060511805217824035,no
2003,Arunachal Pradesh,34810,0,12,1383727,2515.6696371466337,0.0,no
2003,Assam,76570,53,23,31205576,245.37281414065228,0.16984144115782385,no
2003,Bihar,2652,1,37,104099452,2.5475638430834393,0.0009606198503331219,no
2003,Chandigarh,84,0,1,1055450,7.958690605902695,0.0,no
2003,Chhattisgarh,194419,4,16,25545198,761.0784617915274,0.01565852024321753,no
2003,D & N Haveli,468,0,1,343709,136.161694922158,0.0,no
2003,Daman & Diu,141,0,2,243247,57.965771417530334,0.0,no
2003,Delhi,839,0,1,16787941,4.997634909486518,0.0,no
2003,Goa,11370,1,2,1458545,779.5439976140606,0.06856147736271422,no
2003,Gujarat,130744,65,26,60439692,216.32142003635622,0.10754522044884014,no
2003,Haryana,4374,0,19,25351462,17.2534428191952,0.0,no
2003,Himachal Pradesh,133,0,10,6864602,1.9374757633435993,0.0,no
2003,Jammu And Kashmir,320,0,10,12267032,2.6086179607259523,0.0,no
2003,Jharkhand,118902,13,22,32988134,360.4386959262382,0.03940810959480157,no
2003,Karnataka,100220,22,31,61095297,164.038813003888,0.036009318360462346,no
2003,Kerala,2575,7,14,33406061,7.708182057142265,0.02095428132038674,no
2003,Lakshadweep,6,0,1,64473,9.306221208878135,0.0,no
2003,Madhya Pradesh,99708,22,45,72626809,137.28814658509918,0.03029184443447047,no
2003,Maharashtra,62947,85,36,112374333,56.01546039877273,0.07564004851534914,no
2003,Manipur,2589,17,10,2855794,90.6577995471662,0.5952810321752899,no
2003,Meghalaya,18366,38,3,2966889,619.0322590430583,1.2808028881431022,no
2003,Mizoram,7293,48,9,1097206,664.6883083030898,4.374748224125643,yes
2003,Nagaland,3370,0,9,1978502,170.33088670115066,0.0,no
2003,Odisha,421323,333,30,41974218,1003.766169032619,0.7933441428259603,yes
2003,Puducherry,63,0,4,1247953,5.048267042108156,0.0,no
2003,Punjab,379,1,17,27743338,1.3660937267173836,0.0036044689359297716,no
2003,Rajasthan,142738,66,32,68548437,208.22940135017228,0.09628228284767457,no
2003,Sikkim,278,0,4,610577,45.53070292526577,0.0,no
2003,Tamil Nadu,43604,0,43,72147030,60.437692306945976,0.0,no
2003,Tripura,13807,13,4,3673917,375.8114295995255,0.3538457727814755,yes
2003,Uttar Pradesh,101188,0,69,199812341,50.64151668189504,0.0,no
2003,Uttarakhand,2650,0,15,10086292,26.273282589875446,0.0,no
2003,West Bengal,233725,214,34,91276115,256.0637029742118,0.23445344929503187,no
2004,Andaman And Nicobar Islands,1800,4,4,380581,472.96107793084786,1.0510246176241063,no
2004,Andhra Pradesh,35427,2,23,49577103,71.45839078172841,0.004034120347854936,no
2004,Arunachal Pradesh,29849,0,12,1383727,2157.14515941367,0.0,no
2004,Assam,58134,54,23,31205576,186.29362906167796,0.1730459966513677,no
2004,Bihar,1872,0,38,104099452,1.7982803598236041,0.0,no
2004,Chandigarh,199,0,1,1055450,18.854517030650435,0.0,no
2004,Chhattisgarh,194256,4,16,25545198,760.4403770916161,0.01565852024321753,no
2004,D & N Haveli,787,0,1,343709,228.97276475157764,0.0,no
2004,Daman & Diu,118,0,2,243247,48.51036189552184,0.0,no
2004,Delhi,1316,0,1,16787941,7.838960120243453,0.0,no
2004,Goa,7839,7,2,1458545,537.4534210463167,0.47993034153899944,no
2004,Gujarat,222759,89,26,60439692,368.5640886455874,0.14725422492225804,no
2004,Haryana,10064,0,19,25351462,39.69790775774588,0.0,no
2004,Himachal Pradesh,126,0,10,6864602,1.8355033547465682,0.0,no
2004,Jammu And Kashmir,250,0,10,12267032,2.0379827818171505,0.0,no
2004,Jharkhand,143722,40,22,32988134,435.6778713218517,0.12125572183015867,no
2004,Karnataka,80961,27,31,61095297,132.51592835369965,0.044193254351476516,no
2004,Kerala,2790,12,14,33406061,8.351777840554144,0.035921625120662985,no
2004,Lakshadweep,2,0,1,64473,3.1020737362927115,0.0,no
2004,Madhya Pradesh,132094,36,45,72626809,181.8804953966792,0.04956847271095169,no
2004,Maharashtra,68988,61,36,112374333,61.39124314090478,0.05428285834630938,no
2004,Manipur,2736,8,10,2855794,95.80522964891726,0.28013225043543055,no
2004,Meghalaya,18080,29,5,2966889,609.3925320428233,0.9774548356881568,no
2004,Mizoram,7830,72,9,1097206,713.6308040604954,6.562122336188464,yes
2004,Nagaland,2486,1,12,1978502,125.65061849823755,0.0505432898222999,no
2004,Odisha,416732,283,30,41974218,992.8285024869314,0.6742234006599004,yes
2004,Puducherry,43,0,4,1247953,3.4456425842960434,0.0,no
2004,Punjab,1643,0,17,27743338,5.922142461732615,0.0,no
2004,Rajasthan,105022,20,32,68548437,153.20845317012845,0.02917644934778017,no
2004,Sikkim,160,3,4,610577,26.20472110806663,0.49133852077624934,no
2004,Tamil Nadu,41732,0,42,72147030,57.842990903437055,0.0,no
2004,Tripura,17453,16,4,3673917,475.0515594119301,0.43550248957720056,yes
2004,Uttar Pradesh,86860,0,69,199812341,43.470788423423755,0.0,no
2004,Uttarakhand,1824,2,15,10086292,18.083949978842572,0.019828892520660713,no
2004,West Bengal,220129,179,32,91276115,241.16823990591624,0.19610825898976966,no
2005,Andaman And Nicobar Islands,3234,0,1,380581,849.7534033490898,0.0,no
2005,Andhra Pradesh,39099,0,23,49577103,78.86503574039007,0.0,no
2005,Arunachal Pradesh,31215,0,12,1383727,2255.864054108939,0.0,no
2005,Assam,67885,113,23,31205576,217.541249679224,0.3621147707704546,no
2005,Bihar,2733,1,38,104099452,2.625374050960422,0.0009606198503331219,no
2005,Chandigarh,432,0,1,1055450,40.93040883035672,0.0,no
2005,Chhattisgarh,187950,3,16,25545198,735.7547199281837,0.011743890182413149,no
2005,D & N Haveli,1166,0,1,343709,339.24046213512014,0.0,no
2005,Daman & Diu,104,0,2,243247,42.75489522995145,0.0,no
2005,Delhi,1133,0,1,16787941,6.748891957626013,0.0,no
2005,Goa,3747,1,2,1458545,256.89985567809015,0.06856147736271422,no
2005,Gujarat,179023,54,26,60439692,296.2010461601955,0.08934526006519027,no
2005,Haryana,33262,0,19,25351462,131.20347852127819,0.0,no
2005,Himachal Pradesh,129,0,10,6864602,1.8792058155738673,0.0,no
2005,Jammu And Kashmir,268,0,10,12267032,2.1847175421079847,0.0,no
2005,Jharkhand,193144,21,22,32988134,585.4953784291042,0.06365925396083331,no
2005,Karnataka,83181,26,31,61095297,136.14959593370992,0.04255646715327368,no
2005,Kerala,2554,6,14,33406061,7.645319213181105,0.017960812560331493,no
2005,Lakshadweep,0,0,1,64473,0.0,0.0,no
2005,Madhya Pradesh,104317,44,45,72626809,143.63428799412074,0.06058368886894094,no
2005,Maharashtra,47608,104,36,112374333,42.3655462319852,0.09254782406583895,no
2005,Manipur,2071,3,11,2855794,72.51923633147209,0.10504959391328647,no
2005,Meghalaya,16816,41,5,2966889,566.7889833424844,1.3819189056280838,no
2005,Mizoram,10741,74,9,1097206,978.9410557361152,6.744403512193699,yes
2005,Nagaland,2987,0,12,1978502,150.9728066992098,0.0,no
2005,Odisha,396573,255,30,41974218,944.8014016604193,0.6075157850469066,yes
2005,Puducherry,44,0,4,1247953,3.5257738071866487,0.0,no
2005,Punjab,1883,0,17,27743338,6.78721500635576,0.0,no
2005,Rajasthan,52286,22,32,68548437,76.27599152990169,0.03209409428255819,no
2005,Sikkim,69,0,4,610577,11.300785977853735,0.0,no
2005,Tamil Nadu,39678,0,42,72147030,54.99602686347588,0.0,no
2005,Tripura,18008,20,4,3673917,490.15805201913923,0.5443781119715007,yes
2005,Uttar Pradesh,105079,0,69,199812341,52.588843849239524,0.0,no
2005,Uttarakhand,1917,0,15,10086292,19.005993481053295,0.0,no
2005,West Bengal,174515,154,19,91276115,191.19459674636678,0.1687188373431538,no
2006,Andaman And Nicobar Islands,18866,22,7,380581,4957.157609024097,5.780635396932585,no
2006,Andhra Pradesh,30654,0,21,49577103,61.830962571572606,0.0,no
2006,Arunachal Pradesh,46023,205,14,1383727,3326.017343016361,14.815061063345588,no
2006,Assam,120078,285,21,31205576,384.79661455375793,0.9132983156599962,no
2006,Bihar,4977,11,40,104099452,4.781004995107947,0.010566818353664341,no
2006,Chhattisgarh,190590,3,16,25545198,746.0893432887073,0.011743890182413149,no
2006,D & N Haveli,3786,0,1,343709,1101.51319866515,0.0,no
2006,Daman & Diu,140,0,2,243247,57.554666655703876,0.0,no
2006,Delhi,928,0,1,16787941,5.527777349229426,0.0,no
2006,Goa,5010,7,2,1458545,343.4930015871982,0.47993034153899944,no
2006,Gujarat,89835,45,26,60439692,148.6357673695624,0.07445438338765856,no
2006,Haryana,47142,0,20,25351462,185.9537726068816,0.0,no
2006,Himachal Pradesh,114,0,10,6864602,1.660693511437371,0.0,no
2006,Jammu And Kashmir,164,0,10,12267032,1.3369167048720505,0.0,no
2006,Jharkhand,193888,4,22,32988134,587.7507348551452,0.012125572183015867,no
2006,Karnataka,62842,32,31,61095297,102.85898110946249,0.05237719034249068,no
2006,Kerala,2131,6,14,33406061,6.379081927677735,0.017960812560331493,no
2006,Lakshadweep,0,0,1,64473,0.0,0.0,no
2006,Madhya Pradesh,96160,56,48,72626809,132.40289821903093,0.07710651310592484,no
2006,Maharashtra,54420,133,36,112374333,48.427428708297654,0.11835442885342864,no
2006,Manipur,2709,8,11,2855794,94.85978330369768,0.28013225043543055,no
2006,Meghalaya,29924,167,5,2966889,1008.5985690735313,5.628791639997317,no
2006,Mizoram,10668,120,9,1097206,972.2877928119241,10.936870560314107,yes
2006,Nagaland,3361,75,12,1978502,169.87599709274997,3.7907467366724927,no
2006,Odisha,380216,257,30,41974218,905.8322420682144,0.6122806147335491,yes
2006,Puducherry,50,0,4,1247953,4.0065611445302824,0.0,no
2006,Punjab,4372,7,21,27743338,15.75873818788496,0.025231282551508402,no
2006,Rajasthan,90158,51,30,68548437,131.52451601485822,0.07439994583683944,no
2006,Sikkim,6986,0,6,610577,1144.1636353809592,0.0,no
2006,Tamil Nadu,28203,0,40,72147030,39.091006241005346,0.0,no
2006,Tripura,23717,31,6,3673917,645.5507840814041,0.8437860735558261,yes
2006,Uttar Pradesh,90923,0,67,199812341,45.50419635992353,0.0,no
2006,Uttarakhand,2886,5,17,10086292,28.61309190731341,0.04957223130165179,no
2006,West Bengal,158179,198,18,91276115,173.2972530656021,0.21692421944119772,no
2007,Andhra Pradesh,27803,2,23,49577103,56.0803240157054,0.004034120347854936,no
2007,Arunachal Pradesh,32072,36,15,1383727,2317.798236212779,2.601669259904591,no
2007,Assam,94853,152,23,31205576,303.96170222911445,0.4870924350186646,no
2007,Bihar,1595,1,38,104099452,1.5321886612813291,0.0009606198503331219,no
2007,Chandigarh,340,0,1,1055450,32.21374769055853,0.0,no
2007,Chhattisgarh,147525,0,16,25545198,577.5057997201666,0.0,no
2007,D & N Haveli,3780,0,1,343709,1099.7675359097375,0.0,no
2007,Daman & Diu,99,0,2,243247,40.69937142081917,0.0,no
2007,Delhi,182,0,1,16787941,1.084111505991116,0.0,no
2007,Goa,9755,11,2,1458545,668.8172116732771,0.7541762509898564,no
2007,Gujarat,71121,73,32,60439692,117.67267113141477,0.12078155527331277,no
2007,Haryana,30895,0,20,25351462,121.86673888866842,0.0,no
2007,Himachal Pradesh,104,0,10,6864602,1.5150186420130403,0.0,no
2007,Jammu And Kashmir,240,1,10,12267032,1.9564634705444643,0.008151931127268601,no
2007,Jharkhand,184878,31,22,32988134,560.4378835129019,0.09397318441837298,no
2007,Karnataka,49355,18,31,61095297,80.78363216730087,0.02946216956765101,no
2007,Kerala,1927,6,14,33406061,5.768414300626464,0.017960812560331493,no
2007,Lakshadweep,0,0,1,64473,0.0,0.0,no
2007,Madhya Pradesh,90829,41,48,72626809,125.06263355175085,0.056452982809694977,no
2007,Maharashtra,67850,182,36,112374333,60.378556373722816,0.16195869211521816,no
2007,Manipur,1194,4,11,2855794,41.80973837748801,0.14006612521771528,no
2007,Meghalaya,36337,237,7,2966889,1224.7509091172606,7.988165381313558,no
2007,Mizoram,6081,75,9,1097206,554.2259156439173,6.835544100196317,yes
2007,Nagaland,4976,26,18,1978502,251.5034101557643,1.3141255353797974,no
2007,Odisha,371879,221,30,41974218,885.9700495194455,0.5265136803739857,yes
2007,Puducherry,68,0,4,1247953,5.448923156561184,0.0,no
2007,Punjab,3703,2,21,27743338,13.347348469747944,0.007208937871859543,no
2007,Rajasthan,49714,44,30,68548437,72.52390014377717,0.06418818856511638,no
2007,Sikkim,3697,0,6,610577,605.4928371032646,0.0,no
2007,Tamil Nadu,22378,1,40,72147030,31.017215816091113,0.001386058442045362,no
2007,Tripura,18694,51,6,3673917,508.8302212597617,1.3881641855273268,yes
2007,Uttar Pradesh,82083,0,67,199812341,41.080045201011885,0.0,no
2007,Uttarakhand,2274,3,17,10086292,22.545450795991233,0.02974333878099107,no
2007,West Bengal,77475,72,15,91276115,84.8798176828626,0.07888153434225373,no
2008,Andaman And Nicobar Islands,29938,46,8,380581,7866.393750607624,12.086783102677222,no
2008,Andhra Pradesh,21071,0,19,49577103,42.50147492482568,0.0,no
