year,state,total_cases,total_deaths,district_count,population_2011,cases_per_100k,deaths_per_100k,selected_region
2008,Arunachal Pradesh,35784,33,19,1383727,2586.0592443451633,2.384863488245875,no
2008,Assam,64811,73,23,31205576,207.69044609207023,0.23393255102870075,no
2008,Bihar,47685,7,42,104099452,45.807157563134915,0.006724338952331852,no
2008,Chhattisgarh,81369,4,14,25545198,318.52953341759184,0.01565852024321753,no
2008,D & N Haveli,15680,0,2,343709,4561.99866747743,0.0,no
2008,Daman & Diu,115,0,2,243247,47.277047610042466,0.0,no
2008,Delhi,253,0,1,16787941,1.5070341264601776,0.0,no
2008,Goa,9822,21,2,1458545,673.410830656579,1.4397910246169985,no
2008,Gujarat,51161,43,33,60439692,84.64801574435555,0.0711452996815404,no
2008,Haryana,35683,0,20,25351462,140.75322362079157,0.0,no
2008,Himachal Pradesh,146,0,10,6864602,2.1268530935952294,0.0,no
2008,Jammu And Kashmir,217,1,14,12267032,1.7689690546172865,0.008151931127268601,no
2008,Jharkhand,214299,25,24,32988134,649.6244983120295,0.07578482614384918,no
2008,Karnataka,47344,8,33,61095297,77.49205311171497,0.01309429758562267,no
2008,Kerala,1804,4,14,33406061,5.400217643139668,0.011973875040220995,no
2008,Lakshadweep,0,0,1,64473,0.0,0.0,no
2008,Madhya Pradesh,105312,53,48,72626809,145.00430550377067,0.07297580704667887,no
2008,Maharashtra,67333,148,36,112374333,59.91848690216475,0.1317026727090785,no
2008,Manipur,708,2,12,2855794,24.791704163535602,0.07003306260885764,no
2008,Meghalaya,39616,73,7,2966889,1335.2707162283457,2.4604897588012222,no
2008,Mizoram,7361,91,9,1097206,670.8858682872678,8.293793508238197,yes
2008,Nagaland,5078,19,12,1978502,256.6588257176389,0.9603225066236982,no
2008,Odisha,375430,239,30,41974218,894.430004628079,0.5693971475537675,yes
2008,Puducherry,72,0,4,1247953,5.769448048123607,0.0,no
2008,Punjab,3907,5,21,27743338,14.082660132677617,0.018022344679648857,no
2008,Rajasthan,52694,49,30,68548437,76.8711910965964,0.07148230090206142,no
2008,Sikkim,3418,0,6,610577,559.7983546710734,0.0,no
2008,Tamil Nadu,21034,2,40,72147030,29.154353269982145,0.002772116884090724,no
2008,Tripura,26126,51,6,3673917,711.1211276683714,1.3881641855273268,yes
2008,Uttar Pradesh,92962,0,68,199812341,46.52465385008426,0.0,no
2008,Uttarakhand,2501,4,17,10086292,24.796030097086224,0.039657785041321426,no
2008,West Bengal,80434,75,16,91276115,88.12162962895604,0.08216826493984762,no
2009,Andhra Pradesh,25152,3,23,49577103,50.73309749462368,0.0060511805217824035,no
2009,Arunachal Pradesh,22066,15,15,1383727,1594.6787191404085,1.0840288582935798,no
2009,Assam,91413,63,27,31205576,292.9380313313236,0.20188699609326233,no
2009,Bihar,3255,21,38,104099452,3.1268176128343117,0.020173016856995556,no
2009,Chandigarh,430,0,1,1055450,40.74091619688284,0.0,no
2009,Chhattisgarh,129397,11,16,25545198,506.54138597790467,0.04306093066884821,no
2009,D & N Haveli,3408,0,1,343709,991.5364450741761,0.0,no
2009,Daman & Diu,97,0,2,243247,39.87716189716626,0.0,no
2009,Delhi,169,0,1,16787941,1.0066749698488935,0.0,no
2009,Goa,5056,10,2,1458545,346.64682954588307,0.6856147736271422,no
2009,Gujarat,45902,34,33,60439692,75.94678013911785,0.056254423004008694,no
2009,Haryana,30168,0,21,25351462,118.99905417683604,0.0,no
2009,Himachal Pradesh,192,0,10,6864602,2.7969574929471515,0.0,no
2009,Jammu And Kashmir,346,0,14,12267032,2.820568170034936,0.0,no
2009,Jharkhand,230683,28,24,32988134,699.2908419736624,0.08487900528111109,no
2009,Karnataka,36859,0,33,61095297,60.33033933855825,0.0,no
2009,Kerala,2046,5,14,33406061,6.124637083073038,0.014967343800276244,no
2009,Lakshadweep,8,0,1,64473,12.408294945170846,0.0,no
2009,Madhya Pradesh,87628,26,48,72626809,120.6551701865354,0.0357994525134651,no
2009,Maharashtra,93818,227,36,112374333,83.48703613662383,0.20200342368216773,no
2009,Manipur,1069,1,12,2855794,37.432671964434405,0.03501653130442882,no
2009,Meghalaya,76759,192,7,2966889,2587.1881287099045,6.471425119038832,no
2009,Mizoram,9399,119,9,1097206,856.6303866366025,10.845729972311489,yes
2009,Nagaland,8489,35,12,1978502,429.06198730150385,1.7690151437804966,no
2009,Odisha,380904,198,30,41974218,907.4713434804193,0.47171813897759807,yes
2009,Puducherry,65,0,4,1247953,5.2085294878893675,0.0,no
2009,Punjab,3701,3,21,27743338,13.340139531876085,0.010813406807789316,no
2009,Rajasthan,30775,15,31,68548437,44.895261433896735,0.021882337010835126,no
2009,Sikkim,1231,1,6,610577,201.61257302518766,0.16377950692541646,no
2009,Tamil Nadu,14986,1,40,72147030,20.771471812491797,0.001386058442045362,no
2009,Tripura,24613,62,6,3673917,669.9389234977274,1.6875721471116523,yes
2009,Uttar Pradesh,55101,0,68,199812341,27.576374774569103,0.0,no
2009,Uttarakhand,3782,1,17,10086292,37.49643575656941,0.009914446260330357,no
2009,West Bengal,127662,58,15,91276115,139.86353385001104,0.06354345822014884,no
2010,Andaman And Nicobar Islands,22081,20,8,380581,5801.918645439473,5.2551230881205315,no
2010,Andhra Pradesh,30393,20,19,49577103,61.30450986617753,0.040341203478549366,no
2010,Arunachal Pradesh,23023,104,19,1383727,1663.839760299539,7.515933417502152,no
2010,Assam,49964,32,23,31205576,160.11241067942473,0.10254577579340309,no
2010,Bihar,32827,4,42,104099452,31.534267826885394,0.0038424794013324874,no
2010,Chhattisgarh,120871,47,16,25545198,473.1652500794866,0.183987612857806,no
2010,D & N Haveli,21803,0,2,343709,6343.447509375663,0.0,no
2010,Daman & Diu,204,0,2,243247,83.86537141259707,0.0,no
2010,Delhi,251,0,1,16787941,1.495120813207528,0.0,no
2010,Goa,2368,1,2,1458545,162.35357839490726,0.06856147736271422,no
2010,Gujarat,66501,71,33,60439692,110.02868777028182,0.1174724715671946,no
2010,Haryana,18921,0,21,25351462,74.63474887562698,0.0,no
2010,Himachal Pradesh,210,0,10,6864602,3.0591722579109466,0.0,no
2010,Jammu And Kashmir,802,0,14,12267032,6.537848764069418,0.0,no
2010,Jharkhand,199842,16,24,32988134,605.7996490495643,0.04850228873206347,no
2010,Karnataka,44319,11,34,61095297,72.5407718371514,0.018004659180231173,no
2010,Kerala,2299,7,14,33406061,6.881984679367017,0.02095428132038674,no
2010,Lakshadweep,6,0,1,64473,9.306221208878135,0.0,no
2010,Madhya Pradesh,87165,31,48,72626809,120.01766455139176,0.042683962612208394,no
2010,Maharashtra,139198,200,36,112374333,123.86992321458317,0.17797658474199798,no
2010,Manipur,947,4,12,2855794,33.16065514529409,0.14006612521771528,no
2010,Meghalaya,41642,87,7,2966889,1403.55773336987,2.9323645070644706,no
2010,Mizoram,15594,31,9,1097206,1421.246329312818,2.8253582280811442,yes
2010,Nagaland,4959,14,12,1978502,250.6441742287852,0.7076060575121986,no
2010,Odisha,395651,247,30,41974218,942.6048151748771,0.588456466300337,yes
2010,Puducherry,175,0,4,1247953,14.022964005855991,0.0,no
2010,Punjab,4408,0,21,27743338,15.888499069578433,0.0,no
2010,Rajasthan,47958,26,31,68548437,69.96220789104207,0.03792938415211422,no
2010,Sikkim,2129,0,6,610577,348.6865702442116,0.0,no
2010,Tamil Nadu,17075,3,40,72147030,23.666947897924558,0.004158175326136086,no
2010,Tripura,24108,15,6,3673917,656.193376170447,0.4082835839786255,yes
2010,Uttar Pradesh,64240,0,68,199812341,32.150166340326294,0.0,no
2010,Uttarakhand,5202,2,17,10086292,51.57494944623852,0.019828892520660713,no
2010,West Bengal,125953,40,16,91276115,137.9911929862484,0.0438230746345854,no
2011,Andhra Pradesh,34949,5,23,49577103,70.49423601859108,0.010085300869637341,no
2011,Arunachal Pradesh,13950,17,15,1383727,1008.146838213029,1.2285660393993902,no
2011,Assam,47397,45,27,31205576,151.88631672749767,0.14420499720947308,no
2011,Bihar,2643,0,38,104099452,2.538918264430441,0.0,no
2011,Chandigarh,582,0,1,1055450,55.142356340897244,0.0,no
2011,Chhattisgarh,136899,42,18,25545198,535.9089406940592,0.16441446255378409,no
2011,D & N Haveli,5150,0,1,343709,1498.3605317288752,0.0,no
2011,Daman & Diu,262,0,2,243247,107.70944759853154,0.0,no
2011,Delhi,413,0,1,16787941,2.4600991866721476,0.0,no
2011,Goa,1187,3,2,1458545,81.38247362954176,0.20568443208814266,no
2011,Gujarat,89764,127,34,60439692,148.51829489799516,0.21012681533850303,no
2011,Haryana,33401,1,21,25351462,131.7517703712709,0.003944545683400824,no
2011,Himachal Pradesh,247,0,10,6864602,3.5981692747809704,0.0,no
2011,Jammu And Kashmir,1091,0,14,12267032,8.893756859850043,0.0,no
2011,Jharkhand,160653,17,24,32988134,487.0023869795121,0.05153368177781745,no
2011,Karnataka,24237,0,34,61095297,39.670811322842084,0.0,no
2011,Kerala,1993,2,14,33406061,5.965983238790111,0.0059869375201104975,no
2011,Lakshadweep,8,0,1,64473,12.408294945170846,0.0,no
2011,Madhya Pradesh,91851,109,48,72626809,126.46982741593396,0.1500823201526037,no
2011,Maharashtra,96577,118,36,112374333,85.9422231231397,0.1050061849977788,no
2011,Manipur,714,1,12,2855794,25.00180335136218,0.03501653130442882,no
2011,Meghalaya,25143,53,7,2966889,847.453342541632,1.7863829755680107,no
2011,Mizoram,8861,30,9,1097206,807.5967502911941,2.7342176400785267,yes
2011,Nagaland,3363,4,12,1978502,169.97708367239457,0.2021731592891996,no
2011,Odisha,308968,99,30,41974218,736.0899493112653,0.23585906948879903,yes
2011,Puducherry,196,1,4,1247953,15.705719686558709,0.08013122289060566,no
2011,Punjab,4689,7,21,27743338,16.9013548405747,0.025231282551508402,no
2011,Rajasthan,48971,32,31,68548437,71.43999505050714,0.04668231895644827,no
2011,Sikkim,3383,9,6,610577,554.0660719286839,1.474015562328748,no
2011,Tamil Nadu,22151,0,40,72147030,30.702580549746816,0.0,no
2011,Tripura,14583,12,6,3673917,396.9333003440197,0.3266268671829004,yes
2011,Uttar Pradesh,56592,0,68,199812341,28.322574930444357,0.0,no
2011,Uttarakhand,3440,3,17,10086292,34.10569513553643,0.02974333878099107,no
2011,West Bengal,57826,14,15,91276115,63.35282784548839,0.015338076122104891,no
2012,Andaman And Nicobar Islands,15370,3,9,380581,4038.562093220628,0.7882684632180796,no
2012,Andhra Pradesh,22516,2,19,49577103,45.41612687615087,0.004034120347854936,no
2012,Arunachal Pradesh,11206,16,19,1383727,809.8418257358568,1.156297448846485,no
2012,Assam,19261,12,23,31205576,61.722943361148026,0.03845466592252615,no
2012,Bihar,12481,0,42,104099452,11.989496352007693,0.0,no
2012,Chhattisgarh,120064,90,25,25545198,470.00614362041745,0.35231670547239446,no
2012,D & N Haveli,8211,1,2,343709,2388.939480781708,0.29094379256871367,no
2012,Daman & Diu,186,0,2,243247,76.46548569972086,0.0,no
2012,Delhi,382,0,1,16787941,2.2754428312560786,0.0,no
2012,Goa,1714,0,2,1458545,117.51437219969218,0.0,no
2012,Gujarat,76246,29,34,60439692,126.15219812834255,0.047981713738713294,no
2012,Haryana,26819,1,21,25351462,105.78877068312667,0.003944545683400824,no
2012,Himachal Pradesh,216,0,10,6864602,3.1465771795655453,0.0,no
2012,Jammu And Kashmir,864,0,14,12267032,7.043268493960071,0.0,no
2012,Jharkhand,131476,10,24,32988134,398.55543208354857,0.03031393045753967,no
2012,Karnataka,16466,0,34,61095297,26.95133800560786,0.0,no
2012,Kerala,2036,3,14,33406061,6.094702395472487,0.008980406280165746,no
2012,Lakshadweep,9,0,1,64473,13.9593318133172,0.0,no
2012,Madhya Pradesh,76538,43,50,72626809,105.38532678752276,0.05920678684919229,no
2012,Maharashtra,58517,96,36,112374333,52.07327904673748,0.08542876067615902,no
2012,Manipur,255,0,12,2855794,8.929215482629349,0.0,no
2012,Meghalaya,20834,52,7,2966889,702.2170360940365,1.7526776364063503,no
2012,Mizoram,9883,25,9,1097206,900.7424312298693,2.278514700065439,yes
2012,Nagaland,2891,1,12,1978502,146.12065087626902,0.0505432898222999,no
2012,Odisha,262842,79,30,41974218,626.1986822482315,0.18821077262237498,yes
2012,Puducherry,143,0,4,1247953,11.458764873356609,0.0,no
2012,Punjab,2998,2,21,27743338,10.806197869917455,0.007208937871859543,no
2012,Rajasthan,42145,17,31,68548437,61.48207288810976,0.024799981945613146,no
2012,Sikkim,2440,3,6,610577,399.62199689801616,0.49133852077624934,no
2012,Tamil Nadu,18831,0,42,72147030,26.100866522156217,0.0,no
2012,Tripura,11708,7,6,3673917,318.6789467481165,0.19053233919002524,yes
2012,Uttar Pradesh,46938,0,68,199812341,23.491041526809397,0.0,no
2012,Uttarakhand,3921,0,17,10086292,38.87454378675533,0.0,no
2012,West Bengal,50021,30,18,91276115,54.80185040741491,0.03286730597593905,no
2013,Andhra Pradesh,18545,0,21,49577103,37.406380925484896,0.0,no
2013,Arunachal Pradesh,8546,21,17,1383727,617.6073748651287,1.5176404016110114,no
2013,Assam,13767,7,25,31205576,44.117115479618136,0.022431888454806925,no
2013,Bihar,6717,1,40,104099452,6.4524835346875795,0.0009606198503331219,no
2013,Chhattisgarh,110145,43,27,25545198,431.17692804729876,0.16832909261458848,no
2013,D & N Haveli,1778,0,1,343709,517.2980631871728,0.0,no
2013,Daman & Diu,91,0,2,243247,37.41053332620752,0.0,no
2013,Delhi,353,0,1,16787941,2.102699789092659,0.0,no
2013,Goa,1530,0,2,1458545,104.89906036495273,0.0,no
2013,Gujarat,58513,38,34,60439692,96.8122074480459,0.062872590416245,no
2013,Haryana,14471,3,21,25351462,57.08152058449331,0.01183363705020247,no
2013,Himachal Pradesh,141,0,10,6864602,2.054015658883064,0.0,no
2013,Jammu And Kashmir,698,0,14,12267032,5.690047926833483,0.0,no
2013,Jharkhand,97786,8,24,32988134,296.4278003720974,0.024251144366031735,no
2013,Karnataka,13302,0,34,61095297,21.772543310494097,0.0,no
2013,Kerala,1634,0,14,33406061,4.8913279539302765,0.0,no
2013,Lakshadweep,8,0,1,64473,12.408294945170846,0.0,no
2013,Madhya Pradesh,78260,49,50,72626809,107.75635206552997,0.06746819896768423,no
2013,Maharashtra,43677,80,36,112374333,38.86741645888123,0.0711906338967992,no
2013,Manipur,120,0,12,2855794,4.201983756531459,0.0,no
2013,Meghalaya,24727,62,7,2966889,833.4319214503812,2.089731028022956,no
2013,Mizoram,11747,21,9,1097206,1070.6284872667486,1.9139523480549687,yes
2013,Nagaland,2285,1,12,1978502,115.49141724395528,0.0505432898222999,no
2013,Odisha,228858,67,30,41974218,545.2346962128038,0.15962179450252056,yes
2013,Puducherry,127,0,4,1247953,10.17666530710692,0.0,no
2013,Punjab,2489,0,23,27743338,8.971523181529202,0.0,no
2013,Rajasthan,30306,10,31,68548437,44.211073696691294,0.014588224673890085,no
2013,Sikkim,2155,5,6,610577,352.94483742427246,0.8188975346270821,no
2013,Tamil Nadu,15020,0,42,72147030,20.81859779952134,0.0,no
2013,Tripura,7560,7,10,3673917,205.77492632522726,0.19053233919002524,yes
2013,Uttar Pradesh,47856,0,72,199812341,23.950472608696376,0.0,no
2013,Uttarakhand,3006,0,17,10086292,29.802825458553055,0.0,no
2013,West Bengal,26438,12,17,91276115,28.964861179729223,0.013146922390375619,no
2014,Andaman And Nicobar Islands,8955,5,8,380581,2352.981362705968,1.3137807720301329,no
2014,Andhra Pradesh,19060,0,9,49577103,38.44516691505754,0.0,no
2014,Arunachal Pradesh,8491,11,20,1383727,613.6326023847189,0.7949544960819583,no
2014,Assam,10481,8,23,31205576,33.58694612783305,0.02563644394835077,no
2014,Bihar,5925,5,42,104099452,5.691672613223747,0.004803099251665609,no
2014,Chhattisgarh,124891,49,25,25545198,488.90206292392014,0.19181687297941477,no
2014,D & N Haveli,4047,1,2,343709,1177.4495285255841,0.29094379256871367,no
2014,Daman & Diu,56,0,2,243247,23.02186666228155,0.0,no
2014,Delhi,98,0,1,16787941,0.5837523493798317,0.0,no
2014,Goa,824,0,2,1458545,56.49465734687651,0.0,no
2014,Gujarat,41608,16,41,60439692,68.84217742208216,0.026472669648945263,no
2014,Haryana,4485,1,21,25351462,17.69128739005269,0.003944545683400824,no
2014,Himachal Pradesh,102,0,10,6864602,1.4858836681281742,0.0,no
2014,Jammu And Kashmir,291,0,14,12267032,2.372211958035163,0.0,no
2014,Jharkhand,103735,8,24,32988134,314.4615576012878,0.024251144366031735,no
2014,Karnataka,14794,2,34,61095297,24.214629810212724,0.0032735743964056674,no
2014,Kerala,1751,6,14,33406061,5.24156379885674,0.017960812560331493,no
2014,Lakshadweep,0,0,1,64473,0.0,0.0,no
2014,Madhya Pradesh,96879,26,50,72626809,133.39289077123024,0.0357994525134651,no
2014,Maharashtra,53385,68,36,112374333,47.50639988225781,0.06051203881227931,no
2014,Manipur,145,0,12,2855794,5.077397039142179,0.0,no
2014,Meghalaya,39168,73,7,2966889,1320.1707242839216,2.4604897588012222,no
2014,Mizoram,23145,31,9,1097206,2109.4489093205834,2.8253582280811442,yes
2014,Nagaland,1936,2,12,1978502,97.85180909597261,0.1010865796445998,no
2014,Odisha,395035,89,30,41974218,941.1372476313913,0.21203492105558702,yes
2014,Puducherry,79,0,4,1247953,6.330366608357847,0.0,no
2014,Punjab,1350,0,23,27743338,4.866033063505191,0.0,no
2014,Rajasthan,13724,4,32,68548437,20.02087954244675,0.0058352898695560335,no
2014,Sikkim,1367,0,6,610577,223.88658596704428,0.0,no
2014,Tamil Nadu,8454,0,41,72147030,11.71773806905149,0.0,no
2014,Telangana,26544,53,12,35003674,75.83203980245045,0.15141267742351847,no
2014,Tripura,29064,42,6,3673917,791.0902723169847,1.1431940351401515,yes
2014,Uttar Pradesh,42456,1,76,199812341,21.247936832890616,0.0005004695881121777,no
2014,Uttarakhand,1171,0,13,10086292,11.60981657084685,0.0,no
2014,West Bengal,26751,66,23,91276115,29.30777673874485,0.07230807314706592,no
2015,Andhra Pradesh,24131,0,11,49577103,48.673679057043735,0.0,no
2015,Arunachal Pradesh,6323,7,18,1383727,456.95429806602027,0.5058801338703371,no
2015,Assam,12282,4,25,31205576,39.358350571705515,0.012818221974175386,no
2015,Bihar,6550,2,40,104099452,6.292060019681948,0.0019212397006662437,no
2015,Chhattisgarh,144886,21,27,25545198,567.1750909897039,0.08220723127689204,no
2015,D & N Haveli,418,0,1,343709,121.6145052937223,0.0,no
2015,Daman & Diu,84,0,2,243247,34.53279999342232,0.0,no
2015,Delhi,54,0,1,16787941,0.3216594578215399,0.0,no
2015,Goa,651,1,2,1458545,44.63352176312695,0.06856147736271422,no
2015,Gujarat,41566,7,41,60439692,68.77268666425368,0.011581792971413554,no
2015,Haryana,9308,3,21,25351462,36.71583122109487,0.01183363705020247,no
2015,Himachal Pradesh,60,0,10,6864602,0.8740492165459848,0.0,no
2015,Jammu And Kashmir,216,0,12,12267032,1.7608171234900178,0.0,no
2015,Jharkhand,104800,6,24,32988134,317.68999119501575,0.0181883582745238,no
2015,Karnataka,12445,0,34,61095297,20.36981668163427,0.0,no
2015,Kerala,1549,4,14,33406061,4.63688310932558,0.011973875040220995,no
2015,Lakshadweep,4,0,1,64473,6.204147472585423,0.0,no
2015,Madhya Pradesh,100597,24,51,72626809,138.51221248065573,0.033045648473967786,no
2015,Maharashtra,56603,59,36,112374333,50.37004313075656,0.0525030924988894,no
2015,Manipur,216,0,13,2855794,7.563570761756626,0.0,no
2015,Meghalaya,48603,79,7,2966889,1638.180599274189,2.6627217937711856,no
2015,Mizoram,28593,21,9,1097206,2605.982832758844,1.9139523480549687,yes
2015,Nagaland,1527,3,12,1978502,77.17960355865195,0.1516298694668997,no
2015,Odisha,436850,80,30,41974218,1040.7579243048674,0.1905931874656962,yes
2015,Puducherry,54,1,4,1247953,4.327086036092705,0.08013122289060566,no
2015,Punjab,857,0,23,27743338,3.0890298780918144,0.0,no
2015,Rajasthan,10337,3,31,68548437,15.079847845400181,0.004376467402167026,no
2015,Sikkim,1275,0,6,610577,208.818871329906,0.0,no
2015,Tamil Nadu,5514,0,41,72147030,7.642726249438127,0.0,no
2015,Telangana,21424,17,12,35003674,61.20500379474451,0.048566330494336105,no
2015,Tripura,21509,8,6,3673917,585.4514405197505,0.21775124478860028,yes
2015,Uttar Pradesh,43333,0,76,199812341,21.686848661664996,0.0,no
2015,Uttarakhand,1466,0,13,10086292,14.534578217644304,0.0,no
2015,West Bengal,19592,26,18,91276115,21.46454195601993,0.028484998512480514,no
2016,Andaman And Nicobar Islands,6576,8,8,380581,1727.884471374031,2.1020492352482125,no
2016,Andhra Pradesh,21119,0,9,49577103,42.5982938131742,0.0,no
2016,Arunachal Pradesh,5198,2,23,1383727,375.65213369400175,0.14453718110581062,no
2016,Assam,5520,6,23,31205576,17.68914632436203,0.019227332961263076,no
2016,Bihar,7838,2,42,104099452,7.529338386911009,0.0019212397006662437,no
2016,Chhattisgarh,145623,59,25,25545198,570.0601733445167,0.2309631735874586,no
2016,D & N Haveli,2312,0,2,343709,672.662048418866,0.0,no
2016,Daman & Diu,48,0,2,243247,19.733028567669898,0.0,no
2016,Delhi,31,0,1,16787941,0.18465635541606917,0.0,no
2016,Goa,742,0,2,1458545,50.872616203133944,0.0,no
