year,state,total_cases,total_deaths,district_count,population_2011,cases_per_100k,deaths_per_100k,selected_region
2016,Gujarat,44783,6,41,60439692,74.09534780554473,0.009927251118354475,no
2016,Haryana,7866,0,21,25351462,31.027796345630872,0.0,no
2016,Himachal Pradesh,106,0,10,6864602,1.5441536158979066,0.0,no
2016,Jammu And Kashmir,242,0,12,12267032,1.9727673327990016,0.0,no
2016,Jharkhand,141414,15,24,32988134,428.68141617225155,0.045470895686309507,no
2016,Karnataka,11078,0,35,61095297,18.13232858169099,0.0,no
2016,Kerala,1547,2,14,33406061,4.63089617180547,0.0059869375201104975,no
2016,Lakshadweep,2,0,1,64473,3.1020737362927115,0.0,no
2016,Madhya Pradesh,69106,3,51,72626809,95.15219097675075,0.004130706059245973,no
2016,Maharashtra,23983,26,37,112374333,21.342062159336688,0.023136956016459737,no
2016,Manipur,122,0,13,2855794,4.272016819140315,0.0,no
2016,Meghalaya,35147,45,7,2966889,1184.6415555148844,1.5167402622747261,no
2016,Mizoram,7583,9,9,1097206,691.1190788238489,0.820265292023558,yes
2016,Nagaland,828,0,12,1978502,41.84984397286432,0.0,no
2016,Odisha,444843,77,30,41974218,1059.8005661475338,0.1834459429357326,yes
2016,Puducherry,76,0,4,1247953,6.08997293968603,0.0,no
2016,Punjab,841,0,23,27743338,3.031358375116938,0.0,no
2016,Rajasthan,11402,5,31,68548437,16.633493773169477,0.007294112336945042,no
2016,Sikkim,1210,0,6,610577,198.1732033797539,0.0,no
2016,Tamil Nadu,4327,0,41,72147030,5.997474878730282,0.0,no
2016,Telangana,8705,9,12,35003674,24.868818056070342,0.025711586732295587,no
2016,Tripura,5104,6,6,3673917,138.92529417512696,0.1633134335914502,yes
2016,Uttar Pradesh,40959,0,76,199812341,20.498733859486688,0.0,no
2016,Uttarakhand,961,0,13,10086292,9.527782856177474,0.0,no
2016,West Bengal,35660,59,23,91276115,39.06827103673289,0.06463903508601347,no
2017,Andhra Pradesh,15955,0,11,49577103,32.18219507501275,0.0,no
2017,Arunachal Pradesh,2286,0,22,1383727,165.20599800394152,0.0,no
2017,Assam,3933,0,25,31205576,12.603516756107947,0.0,no
2017,Bihar,5263,2,40,104099452,5.05574227230322,0.0019212397006662437,no
2017,Chhattisgarh,140727,81,27,25545198,550.8941445668183,0.317085034925155,no
2017,D & N Haveli,290,0,1,343709,84.37369984492696,0.0,no
2017,Daman & Diu,38,0,2,243247,15.621980949405335,0.0,no
2017,Delhi,577,0,1,16787941,3.4369908733894166,0.0,no
2017,Goa,653,1,2,1458545,44.77064471785238,0.06856147736271422,no
2017,Gujarat,38588,7,41,60439692,63.84546102584374,0.011581792971413554,no
2017,Haryana,5696,0,21,25351462,22.46813221265109,0.0,no
2017,Himachal Pradesh,96,0,10,6864602,1.3984787464735757,0.0,no
2017,Jammu And Kashmir,226,0,12,12267032,1.8423364347627036,0.0,no
2017,Jharkhand,94114,0,24,32988134,285.2965251080889,0.0,no
2017,Karnataka,7381,0,35,61095297,12.081126309935117,0.0,no
2017,Kerala,1192,2,14,33406061,3.5682147619858564,0.0059869375201104975,no
2017,Lakshadweep,1,0,1,64473,1.5510368681463558,0.0,no
2017,Madhya Pradesh,47541,5,51,72626809,65.45929892087094,0.0068845100987432895,no
2017,Maharashtra,17710,20,37,112374333,15.759826578903922,0.0177976584741998,no
2017,Manipur,80,0,13,2855794,2.8013225043543057,0.0,no
2017,Meghalaya,16454,12,7,2966889,554.5876505659633,0.404464069939927,no
2017,Mizoram,5715,4,9,1097206,520.8684604349594,0.3645623520104702,yes
2017,Nagaland,394,1,12,1978502,19.914056189986162,0.0505432898222999,no
2017,Odisha,347860,24,30,41974218,828.7468273977136,0.05717795623970886,yes
2017,Puducherry,60,0,4,1247953,4.8078733734363395,0.0,no
2017,Punjab,946,0,23,27743338,3.409827613389564,0.0,no
2017,Rajasthan,9006,0,31,68548437,13.13815514130541,0.0,no
2017,Sikkim,1475,0,6,610577,241.57477271498925,0.0,no
2017,Tamil Nadu,5435,0,41,72147030,7.533227632516543,0.0,no
2017,Telangana,2667,0,30,35003674,7.619200201670259,0.0,no
2017,Tripura,7692,6,12,3673917,209.36782186423918,0.1633134335914502,yes
2017,Uttar Pradesh,31071,0,70,199812341,15.550090572233474,0.0,no
2017,Uttarakhand,4327,1,19,10086292,42.899808968449456,0.009914446260330357,no
2017,West Bengal,28108,28,19,91276115,30.794474545723162,0.030676152244209783,no
2018,Andaman And Nicobar Islands,4839,0,8,380581,1271.4770311707625,0.0,no
2018,Andhra Pradesh,6079,0,15,49577103,12.26170879730508,0.0,no
2018,Arunachal Pradesh,616,0,19,1383727,44.51745178058967,0.0,no
2018,Assam,3841,2,29,31205576,12.308697650701914,0.006409110987087693,no
2018,Bihar,1520,0,36,104099452,1.4601421725063453,0.0,no
2018,Chandigarh,390,2,3,1055450,36.951063527405374,0.1894926334738737,no
2018,Chhattisgarh,76974,37,25,25545198,301.32473430035657,0.14484131224976216,no
2018,D & N Haveli,1618,1,2,343709,470.74705637617865,0.29094379256871367,no
2018,Daman & Diu,24,0,2,243247,9.866514283834949,0.0,no
2018,Delhi,473,0,1,16787941,2.8174985842516365,0.0,no
2018,Goa,377,0,2,1458545,25.847676965743258,0.0,no
2018,Gujarat,22114,2,41,60439692,36.58853853854848,0.003309083706118158,no
2018,Haryana,3149,0,21,25351462,12.421374357029192,0.0,no
2018,Himachal Pradesh,98,0,10,6864602,1.4276137203584418,0.0,no
2018,Jammu And Kashmir,168,0,12,12267032,1.3695244293811248,0.0,no
2018,Jharkhand,57095,4,24,32988134,173.07738594732274,0.012125572183015867,no
2018,Karnataka,5721,0,35,61095297,9.364059560918413,0.0,no
2018,Kerala,908,0,14,33406061,2.718069634130166,0.0,no
2018,Lakshadweep,5,0,1,64473,7.7551843407317795,0.0,no
2018,Madhya Pradesh,22279,1,51,72626809,30.676000097980346,0.0013769020197486577,no
2018,Maharashtra,10757,13,37,112374333,9.572470610348361,0.011568478008229868,no
2018,Manipur,12,0,13,2855794,0.4201983756531459,0.0,no
2018,Meghalaya,6394,6,7,2966889,215.51193859965775,0.2022320349699635,no
2018,Mizoram,4296,3,9,1097206,391.53996605924505,0.2734217640078527,yes
2018,Nagaland,113,0,12,1978502,5.711391749919889,0.0,no
2018,Odisha,66311,3,30,41974218,157.98031067547225,0.007147244529963607,yes
2018,Puducherry,54,1,4,1247953,4.327086036092705,0.08013122289060566,no
2018,Punjab,659,0,23,27743338,2.3753450287777196,0.0,no
2018,Rajasthan,4590,0,31,68548437,6.695995125315549,0.0,no
2018,Sikkim,1110,0,6,610577,181.79525268721227,0.0,no
2018,Tamil Nadu,3753,0,41,72147030,5.201877332996244,0.0,no
2018,Telangana,1776,0,30,35003674,5.0737531151729955,0.0,no
2018,Tripura,13823,13,12,3673917,376.24693208910276,0.3538457727814755,yes
2018,Uttar Pradesh,85070,0,70,199812341,42.574947860702956,0.0,no
2018,Uttarakhand,2245,0,19,10086292,22.25793185444165,0.0,no
2018,West Bengal,20961,8,23,91276115,22.964386685388614,0.00876461492691708,no
2019,Andhra Pradesh,2790,0,9,49577103,5.627597885257636,0.0,no
2019,Arunachal Pradesh,393,1,25,1383727,28.401556087291787,0.07226859055290531,no
2019,Assam,1018,3,23,31205576,3.2622374924276354,0.009613666480631538,no
2019,Bihar,2336,0,42,104099452,2.244007970378173,0.0,no
2019,Chhattisgarh,59563,31,25,25545198,233.1671103116915,0.12135353188493586,no
2019,D & N Haveli,681,0,2,343709,198.13272273929402,0.0,no
2019,Daman & Diu,8,0,2,243247,3.2888380946116498,0.0,no
2019,Delhi,713,0,1,16787941,4.247096174569591,0.0,no
2019,Goa,272,0,2,1458545,18.648721842658265,0.0,no
2019,Gujarat,13883,1,41,60439692,22.970004546019194,0.001654541853059079,no
2019,Haryana,1497,0,22,25351462,5.9049848880510325,0.0,no
2019,Himachal Pradesh,109,0,10,6864602,1.5878560767252057,0.0,no
2019,Jammu And Kashmir,105,0,12,12267032,0.855952768363203,0.0,no
2019,Jharkhand,37133,2,24,32988134,112.56471796798205,0.006062786091507934,no
2019,Karnataka,3499,0,35,61095297,5.727118406511715,0.0,no
2019,Kerala,656,0,14,33406061,1.9637155065962433,0.0,no
2019,Lakshadweep,11,0,1,64473,17.061405549609916,0.0,no
2019,Madhya Pradesh,14147,3,51,72626809,19.479032873384263,0.004130706059245973,no
2019,Maharashtra,8866,7,37,112374333,7.88970200161277,0.006229180465969929,no
2019,Manipur,16,0,13,2855794,0.5602645008708611,0.0,no
2019,Meghalaya,2615,4,7,2966889,88.13946190774242,0.13482135664664233,no
2019,Mizoram,8543,8,9,1097206,778.6140433063619,0.7291247040209404,yes
2019,Nagaland,20,0,12,1978502,1.010865796445998,0.0,no
2019,Odisha,39556,9,30,41974218,94.23880154241348,0.021441733589890825,yes
2019,Puducherry,21,0,4,1247953,1.6827556807027189,0.0,no
2019,Punjab,1159,0,23,27743338,4.177579496742605,0.0,no
2019,Rajasthan,2606,1,31,68548437,3.801691350015756,0.0014588224673890084,no
2019,Sikkim,802,0,6,610577,131.35116455418398,0.0,no
2019,Tamil Nadu,2080,0,41,72147030,2.883001559454353,0.0,no
2019,Telangana,1702,0,32,35003674,4.862346735374121,0.0,no
2019,Tripura,13322,1,12,3673917,362.61026038421664,0.027218905598575035,yes
2019,Uttar Pradesh,91286,0,70,199812341,45.68586682040826,0.0,no
2019,Uttarakhand,2382,1,19,10086292,23.61621099210691,0.009914446260330357,no
2019,West Bengal,24420,5,26,91276115,26.75398706441439,0.005477884329323175,no
2020,Andaman And Nicobar Islands,301,1,9,380581,79.089602476214,0.26275615440602657,no
2020,Andhra Pradesh,2036,1,15,49577103,4.106734514116325,0.002017060173927468,no
2020,Arunachal Pradesh,30,0,19,1383727,2.1680577165871595,0.0,no
2020,Assam,487,2,29,31205576,1.5606185253558533,0.006409110987087693,no
2020,Bihar,515,0,36,104099452,0.4947192229215578,0.0,no
2020,Chandigarh,365,6,3,1055450,34.58240560898195,0.568477900421621,no
2020,Chhattisgarh,36052,28,25,25545198,141.1302429521196,0.10960964170252271,no
2020,Delhi,496,1,5,16787941,2.9545016866571068,0.005956656626324813,no
2020,Gujarat,4771,1,41,60439692,7.893819180944867,0.001654541853059079,no
2020,Haryana,111,0,22,25351462,0.4378445708574914,0.0,no
2020,Himachal Pradesh,34,0,12,6864602,0.49529455604272465,0.0,no
2020,Jammu And Kashmir,37,0,12,12267032,0.3016214517089382,0.0,no
2020,Jharkhand,16653,8,24,32988134,50.48178839094082,0.024251144366031735,no
2020,Karnataka,1701,1,34,61095297,2.7841750241430203,0.0016367871982028337,no
2020,Kerala,268,1,14,33406061,0.8022496276948067,0.0029934687600552488,no
2020,Ladakh,0,0,2,274289,0.0,0.0,no
2020,Lakshadweep,6,0,1,64473,9.306221208878135,0.0,no
2020,Madhya Pradesh,6760,1,51,72626809,9.307857653500927,0.0013769020197486577,no
2020,Maharashtra,15215,12,37,112374333,13.539568684247497,0.010678595084519878,no
2020,Manipur,36,2,16,2855794,1.2605951269594375,0.07003306260885764,no
2020,Meghalaya,2033,4,12,2966889,68.52295451565597,0.13482135664664233,no
2020,Mizoram,7748,6,7,1097206,706.1572758442808,0.5468435280157053,yes
2020,Nagaland,139,3,14,1978502,7.025517285299686,0.1516298694668997,no
2020,Odisha,39884,6,28,41974218,95.02023361102285,0.014294489059927215,yes
2020,Puducherry,1762,0,6,1247953,141.19121473324716,0.0,no
2020,Punjab,108,0,21,27743338,0.3892826450804153,0.0,no
2020,Rajasthan,1276,0,33,68548437,1.8614574683883747,0.0,no
2020,Sikkim,4,0,4,610577,0.6551180277016658,0.0,no
2020,Tamil Nadu,891,0,43,72147030,1.2349780718624175,0.0,no
2020,Telangana,820,0,30,35003674,2.3426112356091533,0.0,no
2020,The Dadra And Nagar Haveli And Daman And Diu,90,0,6,586956,15.33334696297508,0.0,no
2020,Tripura,3395,2,8,3673917,92.40818450716225,0.05443781119715007,yes
2020,Uttar Pradesh,28622,0,74,199812341,14.32444055094675,0.0,no
2020,Uttarakhand,165,1,15,10086292,1.6358836329545088,0.009914446260330357,no
2020,West Bengal,13921,6,27,91276115,15.251525549701583,0.0065734611951878096,no
2021,Andhra Pradesh,61,0,3,49577103,0.12304067060957555,0.0,no
2021,Arunachal Pradesh,1108,0,31,1383727,80.07359833261907,0.0,no
2021,Assam,128,0,24,31205576,0.41018310317361234,0.0,no
2021,Bihar,1227,0,46,104099452,1.1786805563587404,0.0,no
2021,Chhattisgarh,25655,31,21,25545198,100.42983420993644,0.12135353188493586,no
2021,Delhi,4906,7,9,16787941,29.22335740874953,0.041696596384273685,no
2021,Gujarat,3791,0,39,60439692,6.272368164946968,0.0,no
2021,Haryana,54,0,22,25351462,0.21300546690364444,0.0,no
2021,Himachal Pradesh,15,0,12,6864602,0.2185123041364962,0.0,no
2021,Jammu And Kashmir,433,0,14,12267032,3.529786178107304,0.0,no
2021,Jharkhand,6075,0,20,32988134,18.41571275295535,0.0,no
2021,Karnataka,8697,2,39,61095297,14.235138262770047,0.0032735743964056674,no
2021,Kerala,213,1,10,33406061,0.637608845891768,0.0029934687600552488,no
2021,Ladakh,34,0,6,274289,12.395684843358648,0.0,no
2021,Madhya Pradesh,3166,0,49,72626809,4.3592717945242505,0.0,no
2021,Maharashtra,19318,16,39,112374333,17.190758320229584,0.014238126779359837,no
2021,Manipur,18,0,15,2855794,0.6302975634797188,0.0,no
2021,Meghalaya,562,4,14,2966889,18.942400608853248,0.13482135664664233,no
2021,Mizoram,7457,7,5,1097206,679.6353647355191,0.6379841160183229,yes
2021,Nagaland,974,2,16,1978502,49.22916428692011,0.1010865796445998,no
2021,Odisha,24108,8,26,41974218,57.43525704278755,0.01905931874656962,yes
2021,Puducherry,925,5,8,1247953,74.12138117381024,0.4006561144530283,no
2021,Punjab,71,0,19,27743338,0.2559172944510138,0.0,no
2021,Rajasthan,926,0,35,68548437,1.350869604802222,0.0,no
2021,Sikkim,0,0,2,610577,0.0,0.0,no
2021,Tamil Nadu,777,0,47,72147030,1.0769674094692463,0.0,no
2021,Telangana,829,0,28,35003674,2.368322822341449,0.0,no
2021,The Dadra And Nagar Haveli And Daman And Diu,8301,3,8,586956,1414.2457015517348,0.5111115654325026,no
2021,Tripura,1862,1,6,3673917,50.681602224546715,0.027218905598575035,yes
2021,Uttar Pradesh,10862,0,76,199812341,5.436100666074474,0.0,no
2021,Uttarakhand,13,0,13,10086292,0.12888780138429465,0.0,no
2021,West Bengal,28940,3,28,91276115,31.70599449812254,0.0032867305975939048,no
2022,Andaman And Nicobar Islands,4075,0,9,380581,1070.7313292045583,0.0,no
2022,Andhra Pradesh,2023,0,27,49577103,4.080512731855268,0.0,no
2022,Arunachal Pradesh,16,0,20,1383727,1.156297448846485,0.0,no
2022,Assam,284,0,36,31205576,0.9100937601664524,0.0,no
2022,Bihar,545,0,34,104099452,0.5235378184315514,0.0,no
2022,Chandigarh,329,0,5,1055450,31.171538206452222,0.0,no
2022,Chhattisgarh,27716,19,23,25545198,108.49788676525428,0.07437797115528327,no
2022,Delhi,2871,2,7,16787941,17.10156117417854,0.011913313252649625,no
2022,Gujarat,4780,0,40,60439692,7.9087100576223985,0.0,no
2022,Haryana,52,0,22,25351462,0.20511637553684278,0.0,no
2022,Himachal Pradesh,12,0,12,6864602,0.17480984330919697,0.0,no
2022,Jammu And Kashmir,205,0,13,12267032,1.6711458810900632,0.0,no
2022,Jharkhand,8181,3,22,32988134,24.799826507313206,0.0090941791372619,no
2022,Karnataka,11135,1,38,61095297,18.225625451988556,0.0016367871982028337,no
2022,Kerala,404,0,12,33406061,1.2093613790623206,0.0,no
2022,Ladakh,7,0,4,274289,2.552052761867957,0.0,no
2022,Madhya Pradesh,3826,0,52,72626809,5.268027127558365,0.0,no
2022,Maharashtra,15451,26,37,112374333,13.749581054243055,0.023136956016459737,no
2022,Manipur,30,0,17,2855794,1.0504959391328648,0.0,no
2022,Meghalaya,499,8,13,2966889,16.818964241668628,0.26964271329328465,no
2022,Mizoram,11100,9,7,1097206,1011.6605268290549,0.820265292023558,yes
2022,Nagaland,88,1,14,1978502,4.447809504362391,0.0505432898222999,no
2022,Odisha,22590,4,28,41974218,53.81875131062596,0.00952965937328481,yes
2022,Puducherry,1138,1,6,1247953,91.18933164950924,0.08013122289060566,no
2022,Punjab,118,2,22,27743338,0.4253273344397131,0.007208937871859543,no
2022,Rajasthan,1565,1,33,68548437,2.2830571614637982,0.0014588224673890084,no
2022,Sikkim,8,0,4,610577,1.3102360554033317,0.0,no
2022,Tamil Nadu,354,0,46,72147030,0.4906646884840582,0.0,no
2022,Telangana,566,0,30,35003674,1.616973121164367,0.0,no
2022,The Dadra And Nagar Haveli And Daman And Diu,156,0,6,586956,26.577801402490135,0.0,no
2022,Tripura,12771,3,8,3673917,347.6126433994018,0.0816567167957251,yes
2022,Uttar Pradesh,6970,0,74,199812341,3.4882730291418786,0.0,no
2022,Uttarakhand,1361,0,15,10086292,13.493561360309617,0.0,no
2022,West Bengal,39244,3,27,91276115,42.99481852399173,0.0032867305975939048,no
2023,Andhra Pradesh,852,0,17,49577103,1.718535268186203,0.0,no
2023,Arunachal Pradesh,586,0,33,1383727,42.3493940640025,0.0,no
2023,Assam,511,0,26,31205576,1.6375278572009053,0.0,no
2023,Bihar,1612,0,44,104099452,1.5485191987369922,0.0,no
2023,Chhattisgarh,31332,15,29,25545198,122.65318906512293,0.05871945091206575,no
2023,Delhi,1749,1,5,16787941,10.418192439442096,0.005956656626324813,no
2023,Gujarat,4311,1,41,60439692,7.132729928537691,0.001654541853059079,no
2023,Haryana,85,0,22,25351462,0.33528638308906994,0.0,no
2023,Himachal Pradesh,23,0,12,6864602,0.33505219967596084,0.0,no
2023,Jammu And Kashmir,44,0,11,12267032,0.35868496959981844,0.0,no
2023,Jharkhand,34087,2,24,32988134,103.33109475061549,0.006062786091507934,no
2023,Karnataka,275,2,36,61095297,0.45011647950577927,0.0032735743964056674,no
2023,Kerala,569,7,14,33406061,1.7032837244714367,0.02095428132038674,no
2023,Ladakh,10,1,2,274289,3.6457896598113666,0.36457896598113665,no
2023,Lakshadweep,0,0,1,64473,0.0,0.0,no
2023,Madhya Pradesh,3794,0,52,72626809,5.223966262926408,0.0,no
2023,Maharashtra,16159,19,37,112374333,14.379618164229727,0.01690777555048981,no
2023,Manipur,34,0,16,2855794,1.1905620643505799,0.0,no
2023,Meghalaya,1784,14,13,2966889,60.130325064402484,0.47187474826324816,no
2023,Mizoram,18000,12,7,1097206,1640.530584047116,1.0936870560314107,yes
2023,Nagaland,198,1,14,1978502,10.00757138481538,0.0505432898222999,no
2023,Odisha,40300,1,28,41974218,96.01131818584446,0.0023824148433212026,yes
2023,Puducherry,1539,3,6,1247953,123.3219520286421,0.240393668671817,no
2023,Punjab,75,0,22,27743338,0.27033517019473285,0.0,no
2023,Rajasthan,2263,0,33,68548437,3.301315243701326,0.0,no
2023,Sikkim,6,0,4,610577,0.9826770415524987,0.0,no
2023,Tamil Nadu,385,0,46,72147030,0.5336325001874644,0.0,no
2023,Telangana,411,0,30,35003674,1.1741624607748318,0.0,no
2023,The Dadra And Nagar Haveli And Daman And Diu,137,1,6,586956,23.340761488084286,0.1703705218108342,no
2023,Tripura,22412,1,8,3673917,610.0301122752637,0.027218905598575035,yes
2023,Uttar Pradesh,13575,0,74,199812341,6.793874658622813,0.0,no
2023,Uttarakhand,895,0,15,10086292,8.873429402995669,0.0,no
2023,West Bengal,23424,0,24,91276115,25.66279250601321,0.0,no
2024,Andaman And Nicobar Islands,2846,2,10,380581,747.8040154395517,0.5255123088120531,no
2024,Andhra Pradesh,407,0,21,49577103,0.8209434907884795,0.0,no
2024,Arunachal Pradesh,2,0,29,1383727,0.14453718110581062,0.0,no
2024,Assam,95,1,32,31205576,0.3044327718866654,0.0032045554935438464,no
2024,Bihar,147,0,40,104099452,0.1412111179989689,0.0,no
2024,Chhattisgarh,8217,0,33,25545198,32.166515209629615,0.0,no
2024,Delhi,34,0,1,16787941,0.2025263252950436,0.0,no
2024,Goa,239,0,2,1458545,16.386193089688696,0.0,no
2024,Gujarat,398,0,33,60439692,0.6585076575175135,0.0,no
2024,Haryana,7,0,22,25351462,0.027611819783805763,0.0,no
2024,Himachal Pradesh,0,0,12,6864602,0.0,0.0,no
2024,Jammu And Kashmir,14,0,20,12267032,0.11412703578176042,0.0,no
2024,Jharkhand,7669,0,24,32988134,23.247753267887173,0.0,no
2024,Karnataka,89,0,35,61095297,0.14567406064005223,0.0,no
2024,Kerala,168,1,14,33406061,0.5029027516892818,0.0029934687600552488,no
2024,Ladakh,1,0,2,274289,0.36457896598113665,0.0,no
2024,Lakshadweep,0,0,1,64473,0.0,0.0,no
2024,Madhya Pradesh,277,0,53,72626809,0.3814018594703782,0.0,no
2024,Maharashtra,2875,0,35,112374333,2.558413405666221,0.0,no
2024,Manipur,11,0,17,2855794,0.38518184434871705,0.0,no
2024,Meghalaya,121,0,13,2966889,4.07834603856093,0.0,no
2024,Mizoram,4308,0,9,1097206,392.6336531152764,0.0,yes
2024,Nagaland,17,0,17,1978502,0.8592359269790983,0.0,no
2024,Odisha,8742,0,28,41974218,20.827070560313953,0.0,yes
2024,Puducherry,96,0,7,1247953,7.692597397498144,0.0,no
2024,Punjab,7,0,22,27743338,0.025231282551508402,0.0,no
2024,Rajasthan,136,0,33,68548437,0.19839985556490516,0.0,no
2024,Sikkim,0,0,6,610577,0.0,0.0,no
2024,Tamil Nadu,40,0,46,72147030,0.05544233768181448,0.0,no
2024,Telangana,47,0,30,35003674,0.13427161960198808,0.0,no
2024,The Dadra And Nagar Haveli And Daman And Diu,23,0,6,586956,3.918522001649187,0.0,no
2024,Tripura,1662,0,8,3673917,45.23782110483171,0.0,yes
2024,Uttar Pradesh,248,0,74,199812341,0.12411645785182007,0.0,no
2024,Uttarakhand,61,0,15,10086292,0.6047812218801517,0.0,no
2024,West Bengal,1280,1,28,91276115,1.4023383883067329,0.001095576865864635,no
